user_id,revenue
1,487.36
2,274.14
3,304.6
4,304.6
5,213.22
6,365.52
7,426.44
8,517.82
9,274.14
10,456.90000000000003
11,274.14
12,578.74
13,700.58
14,335.06
15,274.14
16,578.74
17,365.52
18,304.6
19,639.66
20,456.90000000000003
21,426.44
22,426.44
23,335.06
24,274.14
25,578.74
26,517.82
27,456.90000000000003
28,243.68
29,456.90000000000003
30,274.14
31,487.36
32,274.14
33,213.22
34,213.22
35,365.52
36,182.76
37,213.22
38,213.22
39,456.90000000000003
40,335.06
41,335.06
42,426.44
43,395.98
44,456.90000000000003
45,335.06
46,365.52
47,548.28
48,304.6
49,426.44
50,274.14
51,274.14
52,426.44
53,456.90000000000003
54,335.06
55,213.22
56,456.90000000000003
57,487.36
58,487.36
59,609.2
60,365.52
61,335.06
62,365.52
63,274.14
64,304.6
65,609.2
66,487.36
67,304.6
68,548.28
69,639.66
70,395.98
71,365.52
72,365.52
73,578.74
74,426.44
75,487.36
76,548.28
77,426.44
78,243.68
79,426.44
80,304.6
81,335.06
82,578.74
83,335.06
84,426.44
85,335.06
86,517.82
87,487.36
88,517.82
89,304.6
90,517.82
91,365.52
92,335.06
93,731.04
94,243.68
95,395.98
96,456.90000000000003
97,365.52
98,243.68
99,395.98
100,243.68
101,578.74
102,335.06
103,335.06
104,639.66
105,548.28
106,517.82
107,335.06
108,274.14
109,609.2
110,304.6
111,517.82
112,670.12
113,426.44
114,487.36
115,517.82
116,335.06
117,335.06
118,548.28
119,243.68
120,365.52
121,365.52
122,426.44
123,426.44
124,243.68
125,517.82
126,365.52
127,365.52
128,548.28
129,456.90000000000003
130,487.36
131,335.06
132,578.74
133,395.98
134,365.52
135,335.06
136,213.22
137,335.06
138,426.44
139,456.90000000000003
140,274.14
141,548.28
142,243.68
143,304.6
144,548.28
145,243.68
146,426.44
147,487.36
148,213.22
149,426.44
150,304.6
151,152.3
152,304.6
153,274.14
154,578.74
155,426.44
156,517.82
157,274.14
158,395.98
159,274.14
160,304.6
161,395.98
162,517.82
163,365.52
164,548.28
165,487.36
166,609.2
167,335.06
168,426.44
169,304.6
170,335.06
171,578.74
172,426.44
173,426.44
174,243.68
175,487.36
176,395.98
177,426.44
178,426.44
179,456.90000000000003
180,517.82
181,548.28
182,365.52
183,365.52
184,426.44
185,243.68
186,395.98
187,487.36
188,609.2
189,456.90000000000003
190,304.6
191,517.82
